trip_duration,trip_distance,PULocationID,DOLocationID,time_stamp,weekday,month
812,3.8,152,143,54,6,4
2864,28.4,108,212,55,5,4
2945,23.2,156,193,50,1,4
1314,8.7,49,207,56,1,4
2987,30.3,64,251,50,3,4
1586,9.7,122,198,54,6,4
2162,14,22,229,53,5,4
1575,12.1,256,98,52,4,4
2333,8.6,62,150,56,7,4
1824,12.8,223,106,52,6,4
1741,10.9,78,230,60,4,4
2551,20,127,190,55,3,4
1968,16.1,263,102,52,7,4
387,1.6,131,98,48,4,4
2260,12,48,14,56,2,4
1572,7,14,85,60,2,4
2646,23.9,184,106,58,7,4
1491,7.8,39,197,55,7,4
2347,20.5,57,108,54,4,4
2032,11.7,90,78,55,7,4
2118,16.9,6,72,55,7,4
934,3,222,35,51,6,4
2638,22.5,28,143,57,3,4
3511,24.3,142,110,59,5,4
2015,21.2,99,52,54,2,4
1229,9,232,207,53,4,4
2065,6.6,49,123,55,5,4
3945,34.4,3,176,56,2,4
1334,11.4,195,221,58,2,4
1712,11.4,148,173,55,3,4
2397,21.8,222,263,53,2,4
2199,18.9,262,124,57,2,4
1234,5.7,243,126,54,3,4
1489,13.8,185,83,55,1,4
1465,13.5,138,51,55,3,4
2397,19.2,68,51,53,6,4
1954,16.3,164,218,50,4,4
1529,8.2,179,232,48,1,4
2171,10.8,126,249,52,7,4
3114,26.5,2,45,54,1,4
2129,22.5,128,160,55,3,4
528,2,29,108,57,4,4
